Number_combined,Number,County,Survey_route,Point_Code,Point,Point_Code_2,Use,Number_veg_2,Number_veg,Site,County,Radius,Point,Name,Date,Observer,WireL,wire_ht_250,wire_ht_2_250,WireH,NatPerch,wood_ht_250,wood_ht_2_250,NatPerchH,tall_wood_250,AnthroPerch,AnthroPerchH,tall_nonnat_250,Ditches,ditch depth 1 (m),ditch width 1 (m),ditch depth 2 (m),ditch width 2 (m),ditch depth 3 (m),ditch width 3 (m),ditch depth 4 (m),ditch width 4 (m),DitchD,DitchW,ROW grass width 1 (m),ROW grass ht 1 (m),ROW grass width 2 (m),ROW grass ht 2 (m),GrassW,GrassH
47,62,C,16,C16,B,C16-B,0,78,158,16,C,250,B,C16B,3/13/2018,Rhett,500,10,0,10,25,5,0,5,8,3,1,1,2,1,1.5,15,7,0,0,0,0,8,4.25,2,0.25,4,4,3,2.125
48,63,C,16,C16,C,C16-C,0,80,160,16,C,250,C,C16C,3/13/2018,Rhett,1000,10,0,10,101,9,0,9,15,101,1,8,4,2.5,0.5,1,3,1,3,0.25,2.5,1.1875,2.25,2,0.1,4,0.1,3,0.1
50,66,C,17,C17,B,C17-B,0,83,168,17,C,250,B,C17B,3/13/2018,Rhett,1000,20,0,20,23,13,0,13,14,101,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,67,C,17,C17,C,C17-C,0,85,170,17,C,250,C,C17C,3/13/2018,Rhett,0,0,0,0,101,12,0,12,15,101,9,9,2,2.5,4,2.5,3.5,0,0,0,0,2.5,3.75,1,0.2,1,0.2,1,0.2
52,69,C,18,C18,A,C18-A,0,86,176,18,C,250,A,C18A,4/18/2018,Rhett,500,10,0,10,20,8,0,8,8,2,0.75,0.75,3,0.8,0.3,0.8,3,2.5,10,0,0,1.366666667,4.433333333,1,0.05,0.25,0.01,0.625,0.03
53,70,C,18,C18,B,C18-B,0,88,178,18,C,250,B,C18B,4/18/2018,Rhett,0,0,0,0,101,8,0,8,8,2,0.5,0.5,2,2.5,10,1,4,0,0,0,0,1.75,7,0,0,0,0,0,0
54,71,C,18,C18,C,C18-C,0,90,180,18,C,250,C,C18C,4/18/2018,Rhett,850,10,0,10,0,0,0,0,0,101,1.5,5,3,1,5,1,4,1,4,0,0,1,4.333333333,4,0.01,2,0.01,3,0.01
55,73,C,19,C19,A,C19-A,0,91,186,19,C,250,A,C19A,3/30/2018,Rhett,450,10,0,10,55,12,0,12,16,25,2,5,5,1.5,4,0.5,1,0.2,1,0.3,1,0.625,1.75,4,0.3,0.5,0.1,2.25,0.2
56,74,C,19,C19,B,C19-B,0,93,188,19,C,250,B,C19B,3/30/2018,Rhett,250,10,0,10,30,12,0,12,14,8,1.5,5,2,0.4,1.5,0.7,1.5,0,0,0,0,0.55,1.5,0.5,0,2,0.1,1.25,0.05
57,75,C,19,C19,C,C19-C,0,95,190,19,C,250,C,C19C,3/30/2018,Rhett,500,10,0,10,101,14,0,14,19,101,1.5,5,2,0.5,1.5,0.5,2,0,0,0,0,0.5,1.75,1,0.2,2,0.1,1.5,0.15
58,77,C,20,C20,A,C20-A,0,96,196,20,C,250,A,C20A,4/27/2018,Rhett,500,10,0,10,101,7,0,7,11,3,2,2.5,2,1,3,1,4,0,0,0,0,1,3.5,4,0.1,4,0.1,4,0.1
60,79,C,20,C20,C,C20-C,0,100,200,20,C,250,C,C20C,4/27/2018,Rhett,750,10,0,10,0,0,0,0,0,3,2,3,2,0.4,3,0.5,4,0,0,0,0,0.45,3.5,1,0.1,1.5,0.1,1.25,0.1
62,82,C,21,C21,B,C21-B,0,103,208,21,C,250,B,C21B,X,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,83,C,21,C21,C,C21-C,0,105,210,21,C,250,C,C21C,X,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,85,C,22,C22,A,C22-A,0,106,216,22,C,250,A,C22A,4/27/2018,Rhett,500,10,0,10,0,0,0,0,0,0,0,0,2,1,6,1,5,0,0,0,0,1,5.5,4,0.2,2,0.1,3,0.15
66,87,C,22,C22,C,C22-C,0,110,220,22,C,250,C,C22C,4/27/2018,Rhett,500,10,0,10,0,0,0,0,0,8,1.5,2,2,1.5,5,1.5,6,0,0,0,0,1.5,5.5,1,0.01,2,0.05,1.5,0.03
67,89,C,23,C23,A,C23-A,0,111,226,23,C,250,A,C23A,4/28/2018,Rhett,0,0,0,0,0,0,0,0,0,1,1,1,2,1.1,7,0.5,3,0,0,0,0,0.8,5,1,0.05,2,0.01,1.5,0.03
68,90,C,23,C23,B,C23-B,0,113,228,23,C,250,B,C23B,4/28/2018,Rhett,0,0,0,0,20,13,0,13,15,101,1,5,1,1,5,0,0,0,0,0,0,1,5,3,0.01,0,0,3,0.01
70,93,C,24,C24,A,C24-A,0,116,236,24,C,250,A,C24A,3/30/2018,Rhett,520,10,0,10,101,14,0,14,15,6,3.5,4,2,5,10,3,10,0,0,0,0,4,10,0,0,0,0,0,0
71,94,C,24,C24,B,C24-B,0,118,238,24,C,250,B,C24B,3/30/2018,Rhett,500,10,0,10,101,14,0,14,15,0,0,0,1,3,10,0,0,0,0,0,0,3,10,0,0,0,0,0,0
72,95,C,24,C24,C,C24-C,0,120,240,24,C,250,C,C24C,3/30/2018,Rhett,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,97,C,25,C25,A,C25-A,0,121,246,25,C,250,A,C25A,4/28/2018,Rhett,0,0,0,0,4,11,0,11,11,7,1,2,1,0.5,3,0,0,0,0,0,0,0.5,3,2,0.2,0,0,2,0.2
76,101,C,26,C26,A,C26-A,0,126,256,26,C,250,A,C26A,4/28/2018,Rhett,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,103,C,26,C26,C,C26-C,0,130,260,26,C,250,C,C26C,4/28/2018,Rhett,750,10,0,10,30,10,0,10,12,50,1,2.5,2,0.2,2.5,0.2,2.5,0,0,0,0,0.2,2.5,4,0.05,4,0.05,4,0.05
79,105,C,27,C27,A,C27-A,0,131,266,27,C,250,A,C27A,4/28/2018,Rhett,0,0,0,0,0,0,0,0,0,2,1.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,109,C,28,C28,A,C28-A,0,136,276,28,C,250,A,C28A,3/14/2018,Em Donahue,1000,6,7,6.5,101,6.2,0,6.2,16,4,0.8,2.3,4,1.1,4,0.7,3.3,1.1,2.4,0.6,5.2,0.875,3.725,7.2,0.15,2.4,0.7,4.8,0.425
83,110,C,28,C28,B,C28-B,0,138,278,28,C,250,B,C28B,3/14/2018,Em Donahue,500,6,7,6.5,70,6.5,0,6.5,8.4,0,0,0,3,1.1,4,0.7,3.3,0.4,5.4,0,0,0.733333333,4.233333333,7.2,0.15,7.4,0.15,7.3,0.15
84,111,C,28,C28,C,C28-C,0,140,280,28,C,250,C,C28C,3/14/2018,Em Donahue,500,6,7,6.5,26,1.4,0,1.4,2,0,0,0,2,0.5,4,0.3,1.6,0,0,0,0,0.4,2.8,5.1,0.3,6.3,0.1,5.7,0.2
85,113,C,29,C29,A,C29-A,0,141,286,29,C,250,A,C29A,4/27/2018,Rhett,0,0,0,0,4,1,0,1,1.5,2,1,1,3,1,5,2,5,0.5,5,0,0,1.166666667,5,2,0.05,4,0.1,3,0.075
86,114,C,29,C29,B,C29-B,0,143,288,29,C,250,B,C29B,4/27/2018,Rhett,500,10,0,10,0,0,0,0,0,1,1.1,1.1,1,0.5,2.5,0,0,0,0,0,0,0.5,2.5,1,0.01,0,0,1,0.01
87,115,C,29,C29,C,C29-C,0,145,290,29,C,250,C,C29C,4/27/2018,Rhett,750,10,0,10,101,10,0,10,14,20,2,4,3,0.2,1,1,3.5,1,3,0,0,0.733333333,2.5,4,0.05,4,0.05,4,0.05
88,117,C,30,C30,A,C30-A,0,146,296,30,C,250,A,C30A,4/5/2018,Rhett,200,10,0,10,101,11,0,11,14,8,1.5,1.5,2,8,20,4,12,0,0,0,0,6,16,4,0.1,8,0.2,6,0.15
89,118,C,30,C30,B,C30-B,0,148,298,30,C,250,B,C30B,4/5/2018,Rhett,0,0,0,0,101,12,0,12,16,6,1,10,1,8,20,0,0,0,0,0,0,8,20,4,0.1,0,0,4,0.1
90,119,C,30,C30,C,C30-C,0,150,300,30,C,250,C,C30C,4/5/2018,Rhett,0,0,0,0,5,6,0,6,11,5,1.5,1.5,3,1.5,6,1.5,6,1.2,3,0,0,1.4,5,6,0.1,2,0.2,4,0.15
91,121,C,31,C31,A,C31-A,0,151,306,31,C,250,A,C31A,4/5/2018,Rhett,500,9,0,9,101,10,0,10,11,0,0,0,2,0.5,1,0.5,1.5,0,0,0,0,0.5,1.25,1,0.05,0,0,0.5,0.025
92,122,C,31,C31,B,C31-B,0,153,308,31,C,250,B,C31B,4/5/2018,Rhett,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,123,C,31,C31,C,C31-C,0,155,310,31,C,250,C,C31C,4/5/2018,Rhett,750,9,0,9,24,10,0,10,11,9,2,4,2,0.5,2.5,0.4,1.5,0,0,0,0,0.45,2,1,0.1,2,0.1,1.5,0.1
94,125,C,32,C32,A,C32-A,0,156,316,32,C,250,A,C32A,4/5/2018,Rhett,0,0,0,0,101,10,0,10,10,6,2,2.5,3,0.3,1,0.4,1.5,0.3,1.5,0,0,0.333333333,1.333333333,1,0.2,1,0.1,1,0.15
95,126,C,32,C32,B,C32-B,0,158,318,32,C,250,B,C32B,4/5/2018,Rhett,500,9,0,9,39,5,0,5,15,4,1,2,3,1,3,5,12,2,6,0,0,2.666666667,7,1,0.1,6,0.1,3.5,0.1
96,127,C,32,C32,C,C32-C,0,160,320,32,C,250,C,C32C,4/5/2018,Rhett,0,0,0,0,34,4,0,4,4.5,3,0.5,0.5,2,0.3,1,1.2,3,0,0,0,0,0.75,2,1,0.3,0.25,0.1,0.625,0.2
97,129,C,33,C33,A,C33-A,0,161,326,33,C,250,A,C33A,4/5/2018,Rhett,0,0,0,0,101,18,0,18,21,40,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,130,C,33,C33,B,C33-B,0,163,328,33,C,250,B,C33B,4/5/2018,Rhett,0,0,0,0,101,14,0,14,17,101,1,2,3,0.5,1.5,1,2,3.5,10,0,0,1.666666667,4.5,0,0,0,0,0,0
99,131,C,33,C33,C,C33-C,0,165,330,33,C,250,C,C33C,4/5/2018,Rhett,1000,9,0,9,101,15,0,15,17,101,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,133,C,34,C34,A,C34-A,0,166,336,34,C,250,A,C34A,4/19/2018,Rhett,500,7,0,7,101,10,0,10,13,35,2,4,3,3,10,0.3,2,0.5,2,0,0,1.266666667,4.666666667,1,0.2,1,0.4,1,0.3
101,134,C,34,C34,B,C34-B,0,168,338,34,C,250,B,C34B,4/19/2018,Rhett,500,7,0,7,101,14,0,14,17,101,1.5,5,2,1,3.5,2,3.5,0,0,0,0,1.5,3.5,1,0.05,0,0,0.5,0.025
102,135,C,34,C34,C,C34-C,0,170,340,34,C,250,C,C34C,4/19/2018,Rhett,1000,10,0,10,101,15,0,15,18,101,1,6,1,0.1,3,0,0,0,0,0,0,0.1,3,1,0.05,0,0,1,0.05
103,137,C,35,C35,A,C35-A,0,171,346,35,C,250,A,C35A,4/5/2018,Rhett,270,10,0,10,101,15,0,15,19,101,1,11,1,0.3,2.5,0,0,0,0,0,0,0.3,2.5,2,0.1,0,0,2,0.1
104,138,C,35,C35,B,C35-B,0,173,348,35,C,250,B,C35B,4/5/2018,Rhett,1000,10,0,10,101,12,0,12,16,38,1,2,2,0.5,6,1,2,0,0,0,0,0.75,4,2,0.1,0,0,1,0.05
105,139,C,35,C35,C,C35-C,0,175,350,35,C,250,C,C35C,4/5/2018,Rhett,500,10,0,10,101,15,0,15,19,101,1,5,4,0.2,1,0.5,2,0.4,2,0.3,3,0.35,2,1,0.01,2,0.01,1.5,0.01
106,141,C,36,C36,A,C36-A,0,176,356,36,C,250,A,C36A,4/27/2018,Than/Em,1300,11,5,8,101,12,0,12,25,101,0.6,10,2,0.2,0.8,0.3,0.6,0,0,0,0,0.25,0.7,1.7,0.05,1.2,0.22,1.45,0.135
107,142,C,36,C36,B,C36-B,0,178,358,36,C,250,B,C36B,4/27/2018,Than/Em,310,8,20,14,20,17,0,17,24,10,6,8,2,0.2,1.3,0.8,2.5,0,0,0,0,0.5,1.9,9.6,0.12,6.6,0,8.1,0.06
108,143,C,36,C36,C,C36-C,0,180,360,36,C,250,C,C36C,4/27/2018,Than/Em,740,10,12,11,1,22,0,22,22,3,2.6,7,3,0.8,3.6,1,3.8,1.2,4.5,0,0,1,3.966666667,8.4,0.08,4.6,0.14,6.5,0.11
109,145,C,37,C37,A,C37-A,0,181,366,37,C,250,A,C37A,4/4/2018,Rhett,550,7,12,9.5,7,10,0,10,12,13,2,5,3,0.7,4,1,3.5,9,20,0,0,3.566666667,9.166666667,4,0.1,4,0.1,4,0.1
110,146,C,37,C37,B,C37-B,0,183,368,37,C,250,B,C37B,4/4/2018,Rhett,300,10,0,10,27,12,0,12,14,101,1,5,2,9,20,8,13,0,0,0,0,8.5,16.5,4,0.1,0,0,2,0.05
111,147,C,37,C37,C,C37-C,0,185,370,37,C,250,C,C37C,4/4/2018,Rhett,500,10,0,10,0,0,0,0,0,4,1,1,2,1,2.5,0.3,3,0,0,0,0,0.65,2.75,0.5,0.01,2,0.2,1.25,0.105
112,149,C,38,C38,A,C38-A,0,186,376,38,C,250,A,C38A,4/4/2018,Rhett,0,0,0,0,0,0,0,0,0,1,1,1,1,3,10,0,0,0,0,0,0,3,10,0,0,0,0,0,0
113,150,C,38,C38,B,C38-B,0,188,378,38,C,250,B,C38B,4/4/2018,Rhett,550,10,0,10,101,10,0,10,15,101,1,4,2,1,2.5,1,3,0,0,0,0,1,2.75,0.5,0,0,0,0.25,0
114,151,C,38,C38,C,C38-C,0,190,380,38,C,250,C,C38C,4/4/2018,Rhett,800,10,0,10,101,15,0,15,17,50,2,4,5,1,2.5,1,2,0.8,2.5,1,3,0.95,2.5,1,0.1,1,0.01,1,0.055
117,155,C,39,C39,C,C39-C,0,195,390,39,C,250,C,C39C,4/5/2018,Rhett,500,10,0,10,0,0,0,0,0,3,1,2,2,0.5,2.5,0.4,3,0,0,0,0,0.45,2.75,2,0.1,2,0.1,2,0.1
118,157,C,40,C40,A,C40-A,0,196,396,40,C,250,A,C40A,4/5/2018,Rhett,600,9,0,9,0,0,0,0,0,3,0.5,0.5,2,0.5,2.5,2,6,0,0,0,0,1.25,4.25,1,0.1,2,0.1,1.5,0.1
119,158,C,40,C40,B,C40-B,0,198,398,40,C,250,B,C40B,4/5/2018,Rhett,500,9,0,9,1,11,0,11,11,0,0,0,2,1,3.5,1,4,0,0,0,0,1,3.75,2,0.2,2,0.15,2,0.175
120,159,C,40,C40,C,C40-C,0,200,400,40,C,250,C,C40C,4/5/2018,Rhett,750,10,0,10,0,0,0,0,0,4,1.5,1.5,3,0.5,2,1,3.5,0.6,3.5,0,0,0.7,3,1,0.2,1,0.3,1,0.25
121,161,P,1,P1,A,P1-A,0,201,6,1,P,250,A,P1A,4/8/2018,Em/Worm,800,6,8,7,0,0,0,0,0,5,1.2,4,1,0.3,0.6,0,0,0,0,0,0,0.3,0.6,6.2,0.1,4.3,0.35,5.25,0.225
122,162,P,1,P1,B,P1-B,0,203,8,1,P,250,B,P1B,4/8/2018,Em/Worm,550,5,6,5.5,101,1.8,0,1.8,15,14,1.6,5,1,0.1,0.3,0,0,0,0,0,0,0.1,0.3,0.5,0.08,4.6,0.38,2.55,0.23
123,163,P,1,P1,C,P1-C,0,205,10,1,P,250,C,P1C,4/8/2018,Em/Worm,540,5,6,5.5,42,9,0,9,16,101,2.5,5,0,0,0,0,0,0,0,0,0,0,0,1.6,0.05,1,0.05,1.3,0.05
125,166,P,2,P2,B,P2-B,0,208,18,2,P,250,B,P2B,4/8/2018,Em/Worm,0,0,0,0,88,12,0,12,18,6,2.5,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,167,P,2,P2,C,P2-C,0,210,20,2,P,250,C,P2C,4/8/2018,Em/Worm,0,0,0,0,101,8,0,8,18,4,4,4,1,0.1,0.4,0,0,0,0,0,0,0.1,0.4,4.4,1.2,0,0,4.4,1.2
127,169,P,3,P3,A,P3-A,0,211,26,3,P,250,A,P3A,4/8/2018,Em/Worm,0,0,0,0,101,12,0,12,24,0,0,0,1,0.3,0.8,0,0,0,0,0,0,0.3,0.8,1.5,0.15,0,0,1.5,0.15
128,170,P,3,P3,B,P3-B,0,213,28,3,P,250,B,P3B,4/8/2018,Em/Worm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,171,P,3,P3,C,P3-C,0,215,30,3,P,250,C,P3C,4/8/2018,Em/Worm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,173,P,4,P4,A,P4-A,0,216,36,4,P,250,A,P4A,4/8/2018,Em/Worm,1000,7,10,8.5,2,1.5,0,1.5,1.7,14,1.4,2.2,4,0.6,2.9,0.3,1.3,0.9,2.4,1,2.1,0.7,2.175,2.2,0.05,1.8,0.1,2,0.075
131,174,P,4,P4,B,P4-B,0,218,38,4,P,250,B,P4B,4/8/2018,Em/Worm,850,6,8,7,66,18,0,18,20,54,1.4,7,2,0.3,1.2,0.3,2,0,0,0,0,0.3,1.6,1,0.1,5,0.18,3,0.14
132,175,P,4,P4,C,P4-C,0,220,40,4,P,250,C,P4C,4/8/2018,Em/Worm,0,0,0,0,0,0,0,0,0,8,4,4,2,0.3,2.5,0.1,0.4,0,0,0,0,0.2,1.45,1.1,0.15,2,0.08,1.55,0.115
133,177,P,5,P5,A,P5-A,0,221,46,5,P,250,A,P5A,4/8/2018,Em/Worm,540,5,8,6.5,101,10,0,10,18,65,4,6,2,0.4,0.5,0.3,1.3,0,0,0,0,0.35,0.9,1.2,0.08,1.8,0.08,1.5,0.08
135,179,P,5,P5,C,P5-C,0,225,50,5,P,250,C,P5C,4/8/2018,Em/Worm,750,6,12,9,14,17,0,17,17,8,2.5,7,3,0.5,2.8,0.3,1,0.4,2.1,0,0,0.4,1.966666667,2.6,0.45,2.2,0.18,2.4,0.315
136,181,P,6,P6,A,P6-A,0,226,56,6,P,250,A,P6A,4/8/2018,Em/Worm,850,11,12,11.5,101,11,0,11,20,69,0.8,5,3,0.5,2.6,0.2,1.1,0.1,0.6,0,0,0.266666667,1.433333333,3.4,0.3,2.4,0.18,2.9,0.24
137,182,P,6,P6,B,P6-B,0,228,58,6,P,250,B,P6B,4/8/2018,Em/Worm,800,11,12,11.5,101,16,0,16,28,56,4,8,2,0.2,0.9,0.2,0.7,0,0,0,0,0.2,0.8,5.6,1.5,2.8,0.2,4.2,0.85
138,183,P,6,P6,C,P6-C,0,230,60,6,P,250,C,P6C,4/8/2018,Em/Worm,500,11,12,11.5,101,12,0,12,15,14,1.6,2.2,3,1.1,4.6,0.1,0.5,8.5,21,0,0,3.233333333,8.7,7.6,1.25,3.2,0.28,5.4,0.765
139,185,P,7,P7,A,P7-A,0,231,66,7,P,250,A,P7A,4/18/2018,Rhett,1250,10,12,11,0,0,0,0,0,9,1.5,2.5,3,0.3,2,0.4,2,0.4,2,0,0,0.366666667,2,1,0.05,0,0,0.5,0.025
140,186,P,7,P7,B,P7-B,0,233,68,7,P,250,B,P7B,4/18/2018,Rhett,1100,10,12,11,80,7,0,7,13,19,1.5,5,1,0.1,0.5,0,0,0,0,0,0,0.1,0.5,2,0.01,0,0,2,0.01
141,187,P,7,P7,C,P7-C,0,235,70,7,P,250,C,P7C,4/18/2018,Rhett,600,13,0,13,101,7,0,7,13,101,1,5,2,0.5,2,0.5,3,0,0,0,0,0.5,2.5,0,0,0,0,0,0
142,189,P,8,P8,A,P8-A,0,236,76,8,P,250,A,P8A,4/18/2018,Rhett,500,10,0,10,26,13,0,13,14,12,1,5,3,0.1,0.8,0.7,4,0.05,7,0,0,0.283333333,3.933333333,1,0.1,0,0,0.5,0.05
143,190,P,8,P8,B,P8-B,0,238,78,8,P,250,B,P8B,4/18/2018,Rhett,1000,10,0,10,101,12,0,12,15,101,2,4,7,0.2,2,0.4,2,0.5,3,0.3,1,0.35,2,2,0.1,1,0.1,1.5,0.1
144,191,P,8,P8,C,P8-C,0,240,80,8,P,250,C,P8C,4/18/2018,Rhett,250,9,0,9,101,15,0,15,16,7,1,1.5,2,1,3.5,1.5,4,0,0,0,0,1.25,3.75,2,0.1,0,0,1,0.05
145,193,P,9,P9,A,P9-A,0,241,86,9,P,250,A,P9A,4/18/2018,Rhett,600,9,0,9,23,10,0,10,14,15,2,7,3,1,3.5,0.7,1,0.5,1,0,0,0.733333333,1.833333333,1,0.1,0.5,0.05,0.75,0.075
146,194,P,9,P9,B,P9-B,0,243,88,9,P,250,B,P9B,4/18/2018,Rhett,500,9,0,9,101,12,0,12,15,101,2,4,2,0.1,1,0.05,1,0,0,0,0,0.075,1,0.5,0.1,0,0,0.25,0.05
147,195,P,9,P9,C,P9-C,0,245,90,9,P,250,C,P9C,4/18/2018,Rhett,350,10,0,10,35,14,0,14,16,75,2,4,2,0.1,1,0.5,2,0,0,0,0,0.3,1.5,1,0.01,0,0,0.5,0.005
149,198,P,10,P10,B,P10-B,0,248,98,10,P,250,B,P10B,3/12/2018,Rhett,560,10,0,10,101,14,0,14,25,35,4,5,1,1,1.5,0,0,0,0,0,0,1,1.5,1.25,0.15,0,0,1.25,0.15
151,201,P,11,P11,A,P11-A,0,251,106,11,P,250,A,P11A,X,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,202,P,11,P11,B,P11-B,0,253,108,11,P,250,B,P11B,X,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,203,P,11,P11,C,P11-C,0,255,110,11,P,250,C,P11C,X,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,205,P,12,P12,A,P12-A,0,256,116,12,P,250,A,P12A,X,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,206,P,12,P12,B,P12-B,0,258,118,12,P,250,B,P12B,X,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,209,P,13,P13,A,P13-A,0,261,126,13,P,250,A,P13A,3/12/2018,Rhett,1000,10,0,10,15,14,0,14,19,3,0.5,2,1,1,2.5,0,0,0,0,0,0,1,2.5,3,0.2,0,0,3,0.2
158,210,P,13,P13,B,P13-B,0,263,128,13,P,250,B,P13B,3/12/2018,Rhett,500,10,0,10,101,14,0,14,15,101,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,211,P,13,P13,C,P13-C,0,265,130,13,P,250,C,P13C,3/12/2018,Rhett,200,10,0,10,101,12,0,12,15,8,1,5,2,1,1.5,0.1,0.5,0,0,0,0,0.55,1,2,0.05,0,0,1,0.025
160,213,P,14,P14,A,P14-A,0,266,136,14,P,250,A,P14A,3/12/2018,Rhett,520,10,0,10,101,10,0,10,18,4,0.5,0.5,3,0.5,1,2,1.5,4,7,0,0,2.166666667,3.166666667,1,0.1,1,0.05,1,0.075
161,214,P,14,P14,B,P14-B,0,268,138,14,P,250,B,P14B,3/12/2018,Rhett,500,10,0,10,0,0,0,0,0,2,3,4,2,0.5,1.5,0.25,1,0,0,0,0,0.375,1.25,1,0.01,2,0.2,1.5,0.105
162,215,P,14,P14,C,P14-C,0,270,140,14,P,250,C,P14C,3/12/2018,Rhett,520,10,0,10,0,0,0,0,0,0,0,0,2,1.2,2,0.9,1.5,0,0,0,0,1.05,1.75,1.5,0.25,3.5,0.4,2.5,0.325
163,217,P,15,P15,A,P15-A,0,271,146,15,P,250,A,P15A,3/12/2018,Rhett,1000,10,0,10,0,0,0,0,0,6,1,2.5,2,0.5,5,0.5,5,0,0,0,0,0.5,5,9,0.1,8,0.1,8.5,0.1
164,218,P,15,P15,B,P15-B,0,273,148,15,P,250,B,P15B,3/12/2018,Rhett,200,10,0,10,2,1.5,0,1.5,1.5,0,0,0,1,0.5,1,0,0,0,0,0,0,0.5,1,1,0.2,0,0,1,0.2
165,219,P,15,P15,C,P15-C,0,275,150,15,P,250,C,P15C,3/12/2018,Rhett,0,0,0,0,0,0,0,0,0,2,0.5,0.5,2,0.5,1.5,2,3,0,0,0,0,1.25,2.25,1.5,0.1,3,0.25,2.25,0.175
166,221,P,16,P16,A,P16-A,0,276,156,16,P,250,A,P16A,3/13/2018,Rhett,250,10,0,10,101,11,0,11,16,1,0.75,0.75,2,5,8,2,6,0,0,0,0,3.5,7,2,1,4,11,3,6
167,222,P,16,P16,B,P16-B,0,278,158,16,P,250,B,P16B,3/13/2018,Rhett,620,10,0,10,101,12,0,12,18,101,1,7,2,3.5,5,10,25,0,0,0,0,6.75,15,6,0.4,20,1,13,0.7
168,223,P,16,P16,C,P16-C,0,280,160,16,P,250,C,P16C,3/13/2018,Rhett,700,10,0,10,30,11,0,11,12,101,2,9,2,1,3,0.1,0.25,0,0,0,0,0.55,1.625,3,0.2,3,0.2,3,0.2
169,225,P,17,P17,A,P17-A,0,281,166,17,P,250,A,P17A,4/18/2018,Rhett,500,9,0,9,75,6,0,6,14,101,1,4,2,0.5,3,0.2,3,0,0,0,0,0.35,3,2,0.1,2,0.1,2,0.1
170,226,P,17,P17,B,P17-B,0,283,168,17,P,250,B,P17B,4/18/2018,Rhett,500,9,0,9,101,14,0,14,15,101,0.5,4,4,1,3,1,5,0.5,2.5,0.5,5,0.75,3.875,4,0.1,2,0.2,3,0.15
171,227,P,17,P17,C,P17-C,0,285,170,17,P,250,C,P17C,4/18/2018,Rhett,0,0,0,0,0,0,0,0,0,0,0,0,3,0.5,5,1,3,1.5,5,0,0,1,4.333333333,2,0.2,2,0.05,2,0.125
172,229,P,18,P18,A,P18-A,0,286,176,18,P,250,A,P18A,4/18/2018,Rhett,500,10,0,10,82,10,0,10,16,2,2,2,1,4,10,0,0,0,0,0,0,4,10,4,1,0,0,4,1
173,230,P,18,P18,B,P18-B,0,288,178,18,P,250,B,P18B,4/18/2018,Rhett,600,10,0,10,101,12,0,12,15,12,3,9,1,4,10,0,0,0,0,0,0,4,10,4,1,0,0,4,1
174,231,P,18,P18,C,P18-C,0,290,180,18,P,250,C,P18C,4/18/2018,Rhett,520,10,0,10,101,13,0,13,16,5,1.5,2,1,4,10,0,0,0,0,0,0,4,10,4,1,0,0,4,1
175,233,P,19,P19,A,P19-A,0,291,186,19,P,250,A,P19A,3/14/2018,Rhett,500,10,0,10,8,2,0,2,7,5,1.5,2,2,1.5,3.5,0.3,1.5,0,0,0,0,0.9,2.5,3,0.1,1,0.1,2,0.1
177,235,P,19,P19,C,P19-C,0,295,190,19,P,250,C,P19C,3/14/2018,Rhett,0,0,0,0,0,0,0,0,0,6,1.5,2,1,1.5,4,0,0,0,0,0,0,1.5,4,2.5,0.2,0,0,2.5,0.2
